from,to
jmn,zaman
yth,yang terhormat
yg,yang
yng,yang
wlu,walaupun
wkt,waktu
ush,usaha
utk,untuk
tuk,untuk
uu,undang undang
ukr,ukur
tkg,tukang
tlg,tolong
tmh,timah
30x,tiga puluh kali
3m,tiga meter
gpp,tidak apa
gak,tidak
ga,tidak
tdk,tidak
tak,tidak
gk,tidak
no,tidak
nga,tidak
ora,tidak
nda,tidak
gaa,tidak
ndk,tidak
ra,tidak
ttp,tetapi
trs,terus
tsb,tersebut
tjd,terjadi
tks,terima kasih
thd,terhadap
tpt,tepat
ttg,tentang
t4,tempat
tmn,teman
tlp,telpon
tp,tapi
tpi,tapi
tnp,tanpa
tgn,tangan
thn,tahun
th,tahun
tau,tahu
spy,supaya
sdh,sudah
dah,sudah
udh,sudah
wes,sudah
dh,sudah
sud,sudah
ud,sudah
wis,sudah
se7,setuju
spt,seperti
kyk,seperti
ky,seperti
bak,seperti
kya,seperti
smg,semoga
sll,selalu
slu,selalu
shg,sehingga
sdg,sedang
scr,secara
sbg,sebagai
sy,saya
aku,saya
gw,saya
gue,saya
gua,saya
ku,saya
w,saya
ane,saya
ak,saya
aq,saya
sya,saya
sdr,saudara
stu,satu
sgt,sangat
ama,sama
ma,sama
sm,sama
ame,sama
slh,salah
aja,saja
aj,saja
sj,saja
aza,saja
ja,saja
az,saja
aje,saja
ajj,saja
rmh,rumah
rb,ribu
rbu,ribu
rkn,rekan
rg,ragu
pny,punya
due,punya
kep,pulau
ri1,persiden
plg,paling
pkr,pakar
pke,pakai
pgi,pagi
pd,pada
org,orang
nih,nih
tar,nanti
ntr,nanti
mgk,mungkin
mhn,mohon
mrp,mirip
mrk,mereka
mjd,menjadi
emg,memang
mmg,memang
my,maya
mya,maya
mo,mau
mw,mau
msh,masih
msa,masa
mn,mana
mlh,malah
mkn,makan
mk,maka
cem,macam
5t,lima
lht,lihat
lbh,lebih
lgs,langsung
lg,lagi
lag,lagi
lgi,lagi
krg,kurang
kt,kita
qt,kita
krm,kirim
ket,keterangan
krj,kerja
kpd,kepada
knp,kenapa
knl,kenal
kls,kelas
kec,kecamatan
ke8,ke delapan
ksh,kasih
ksi,kasih
krn,karena
coz,karena
kpn,kapan
lu,kamu
lo,kamu
kau,kamu
loe,kamu
elu,kamu
km,kamu
mu,kamu
elo,kamu
kao,kamu
kam,kamu
nte,kamu
you,kamu
qm,kamu
kmi,kami
klo,kalau
kl,kalau
klu,kalau
klw,kalau
ka,kakak
kdg,kadang
kab,kabupaten
jg,juga
jga,juga
jug,juga
jkw,jokowi
jka,jika
jls,jelas
jau,jauh
jgn,jangan
ojo,jangan
jng,jangan
jo,jangan
jl,jalan
jln,jalan
jkt,jakarta
jd,jadi
jdi,jadi
jad,jadi
ya,iya
yes,iya
oke,iya
yak,iya
iy,iya
iyo,iya
tuh,itu
tu,itu
iku,itu
ni,ini
ki,ini
inf,informasi
ri,indonesia
bu,ibu
buk,ibu
hub,hubung
ati,hati
hrs,harus
hrp,harap
hny,hanya
cmn,hanya
cma,hanya
hax,hak
gub,gubernur
fik,fiks
fix,fiks
ex,eks
dsn,dusun
dl,dulu
dlu,dulu
dwn,down
dst,di situ
ds,desa
dep,depan
dpn,depan
dgn,dengan
dg,dengan
dng,dengan
8x,delapan kali
dkt,dekat
dt,datang
dtg,datang
dsr,dasar
dr,dari
dri,dari
dpt,dapat
dsb,dan sebagainya
dll,dan lain lain
n,dan
da,dan
dn,dan
dlm,dalam
cb,coba
cpt,cepat
ckp,cakap
oon,bodoh
bs,bisa
bsa,bisa
iso,bisa
btl,betul
bsk,besok
bsr,besar
brp,berapa
bnr,benar
blm,belum
gt,begitu
bhw,bawa
bsh,basah
bru,baru
br,baru
pak,bapak
p,bapak
bpk,bapak
pa,bapak
pk,bapak
bp,bapak
byk,banyak
bny,banyak
bgt,banget
bgs,bagus
bag,bagian
bg,bagi
bgi,bagi
gmn,bagaimana
bgm,bagaimana
yuk,ayo
ato,atau
atw,atau
ata,atau
apa,apa
opo,apa
ape,apa
alm,almarhum
akn,akan
min,admin
adl,adalah
ad,ada
aya,ada
ono,ada
puny4,punya
sp1rit,spirit
sun4n,sunan
liat,lihat
adlh,adalah
masy,masyarakat
rkyt,rakyat
aamiin,amin
tdi,tadi
lwt,lewat
bt,buat
dll,dan lain lain
thank,terimakasih
tl,timeline
canti,cantik
td,tadi
tgl,tanggal
ttd,tanda tangan
bbrp,beberapa
fb,facebook
hallo,halo
mlm,malam
pls,please
dkk,dan kawan kawan
ksatria,kesatria
sept,september
sing,yang
blum,belum
halloo,halo
hr,hari
int,internasional
kak,kakak
ke4,ke empat
lgsg,langsung
moga,semoga
nov,november
nyuri,curi
pengen,ingin
tlh,telah
untk,untuk
0ktober,oktober
acra,acara
agr,agar
alakadarny,alakadarnya
alamny,alamnya
anakny,anak
arts,seni
ayoayo,ayo
ayok,ayo
bangu,bangun
bday,hbd
beerthday,hbd
bener,benar
beneran,benar
blh,boleh
br3,bertiga
brbahaya,bahaya
brhenti,berhenti
brjung,berjuang
brnyali,bernyali
byar,bayar
cabutt,cabut
dialogdinihari,dialog dini hari
dije,dj
dikit,sedikit
hola,halo
holaa,halo
horee,hore
ind,indonesia
indo,indonesia
jogjakarta,yogyakarta
jogjakarta,kabar
kaarya,karya
kamyu,kamu
katany,kata
kawans,kawan
kbar,kabar
ke3,ketiga
kemaren,kemarin
kethree,ketiga
kluar,luar
kmrin,kemarin
kmrn,kemarin
krisissdm,krisis
krmn,kirim
ksbukn,sibuk
ktemu,temu
ktnya,kata
kwn,kawan
lakik,laki
makasih,terimakasih
makasi,terimakasih
mangrooves,mangrove
mangroves,mangrove
mantab,mantap
mantaff,mantap
maturnuwun,terimakasih
matursuwun,terimakasih
mengema,menggema
mhon,mohon
mhs,mahasiswa
mksd,maksud
mlwati,melewati
mmbeli,membeli
mmbuat,membuat
mnjadi,menjadi
msih,masih
mukak,muka
ndak,tidak
ngasi,beri
ngasih,beri
ngebahas,bahas
no17,nomor tujuhbelas
okt,oktober
orgnya,organ
pages,page
pakaianny,pakaian
per3an,bertigaan
perancis,prancis
peyut,perut
plis,please
prov,provinsi
psl,pasal
suksess,sukses
yok,ayo
skrg,sekarang
dtng,datang
support,dukung
supportnya,dukung
supported,dukung
supporting,dukung
supports,dukung
tshirt,kaos
tshirtnya,kaos
1kaos,satu kaos
abis,habis
acaranya,acara
activists,aktivis
action,aksi
ade,adik
ajakan,ajak
akademisinya,akademisi
akkhirnya,akhir
aksinya,aksi
aktifis,aktivis
akustikan,akustik
anaknya,anak
ancur,hancur
apr,april
ava,avatar
avatarnya,avatar
awards,award
ayoo,ayo
bacanya,baca
balihomu,baliho
bandnya,band
banjarnya,banjar
banjirnya,banjir
belinya,beli
benua,benoa
bikin,buat
bikinan,buatan
mksd,maksud
bkn,bukan
blk,balik
blom,belum
bntuk,bentuk
brjuang,berjuang
brusaha,berusaha
bukak,buka
bw,bawa
cantek,cantik
catet,catat
dasyat,dahsyat
dateng,datang
deket,dekat
denahnya,denah
des,desember
desanya,desa
dharmawijaya,dharma wijaya
dibodohi,dibohongi
endonesa,indonesia
dtng,datang
duit,uang
dukunganmu,dukungan
dukungannya,dukungan
ekpresi,ekspresi
emang,memang
energinya,energi
epribadi,pribadi
feb,februari
fest,festival
filmnya,film
finally,final
gelegarnya,gelegar
glenn30september,gell tigapuluh september
gratiss,gratis
gubernurbali,gubernur bali
hadjar,hajar
hestek,tag
sblmnya,sebelumnya
belom,belum
kliatan,kelihatan
kepad,kepada
msuk,masuk
kasian,kasihan
tggu,tunggu
sampe,sampai
gda,tidak ada
pupuzz,pupus
bnyak,banyak
kalo,kalau
cungkringg,cungkring
president,presiden
bgmn,bagaimana
pdhl,padahal
external,eksternal
idup,hidup
klii,kali
aplg,apalagi
udah,sudah
koyok,seperti
ngono,itu
tikto,tiktok
negatip,negatif
gmna,bagaimana
pesanya,pesannya
ente,kamu
skrng,sekarang
soryy,maaf
dkit,sedikit
dapet,dapat
prof,profesor
prnh,pernah
4bln,empat bulan
bnyk,banyak
brarti,berarti
nasehat,nasihat
orng,orang
mlah,malah
smakin,semakin
jngan,jangan
poto,foto
ditaroh,diletakkan
kabor,kabur
kamvret,kampret
mirs,miris
ngibull,bohong
medso,media sosial
pkiran,pikiran
statistics,statistik
milih,pilih
kerjaan,kerja
ssejati,sejati
nyampe,sampai
ngga,tidak
duluan,lebih dulu
tnda,tanda
kagem,untuk
pake,pakai
nebak,tebak
kasian,kasihan
gitu,begitu
nompang,numpang
kbangkitan,kebangkitan
sampe,sampai
dikasi,diberi
siapapu,siapapun
mengingnkn,menginginkan
hastaq,tagar
bgitu,begitu
onok,ada
nggak,tidak
bngt,banget
prem,preman
pingin,ingin
nemu,temu
jmlh,jumlah
walo,walau
pertm,pertama
pringkt,peringkat
sprt,seperti
negri,negeri
gimana,bagaimana
industry,industri
tida,tidak
bikinrame,buat ramai
bliau,beliau
bkerja,bekerja
dprcaya,dipercaya
mbangun,membanggun
piye,bagaimana
7juta,tujuh juta
40rb,empat puluh ribu
40cm,empat puluh cm
35th,tahun
019tetap,2019tetap
aamin,amin
kehbs,kehabisan
sprti,seperti
rakya,rakyat
komen,komentar
trus,terus
cobak,coba
kerna,karena
abisnya,habis
adiknya,adik
aggaran,anggaran
ahog,ahok
alamiin,alamin
alhamdlh,alhamdulilah
amaat,amat
amiin,amin
ampe,sampai
aneeh,aneh
apalag,apalagi
apalg,apalagi
apix,bagus
aplgi,apalagi
aplikas,aplikasi
argumennya,argumen
asetnya,aset
atay,atau
ayooh,ayo
babalan,sepakbola
bagaimma,bagaimana
bagamana,bagaimana
bagusx,bagus
bahasannya,bahasa
bahasanya,bahasa
bahk,bahkan
bahkab,bahkan
mengat,mengatakan
bahw,bahwa
balikkan,balik
ballikan,balik
bandingin,banding
bandingkan,banding
bangat,banget
bangsanya,bangsa
bantuanny,bantuan
bantuannya,bantuan
bast,berdasarkan
bejasa,berjasa
bejuang,berjuang
benern,benar
beradap,beradab
beraktifitas,aktivitas
berfiki,berpikir
berkolaboras,kolaborasi
berlak,berlaku
bermartaba,bermartabat
berpendidik,pendidikan
berpendidikan,pendidikan
berpreatasi,prestasi
berprestasi,prestasi
berpulitik,politik
bers,bersama
bersa,bersama
berub,berubah
berwib,wibawa
berwibawa,wibawa
bgsa,bangsa
bgun,bangun
bicaradong,bicara
biki,buat
binun,bingung
bisajadi,bisa jadi
biyasa,biasa
bkar,bakar
bkin,buat
bknny,bukan
blusukann,blusukan
blusukannya,blusukan
bneran,benar
bnrkah,benar
bngong,bengong
boongnya,bohong
bpk,bapak
brfikir,berpikir
brjanji,berjanji
brlbhan,berlebihan
brmartabat,martabat
brpihak,berpihak
brpikir,berpikir
brtelanjang,telanjang
bubarkan,bubar
buetul,betul
buwang,buang
calonkandidat,calon kandidat
carii,cari
carikan,cari
cuccok,cocok
diaa,dia
diee,dia
duett,duet
cust,kustomer
sya,saya
lieur,pusing
hri,hari
liatnya,lihat
customer,kustomer
udeh,sudah
nambah,tambah
dimane,dimana
mane,mana
naek,naik
males,malas
sypa,siapa
go -jek,gojek
10rb,sepuluh ribu
130rb,seratus tigapuluh ribu
150rb,seratus lima puluh ribu
50rban,lima puluh ribu
80rb,delapan puluh ribu
90rb,sembilan puluh ribu
100rb,seratus ribu
50rb,lima puluh ribu
15menit,lima belas menit
100rebu,seratus ribu
0nline,online
aamin,amin
abangnyaa,abang
abaolutely,absolutly
abwank,abang
ada4,ada empat
adalh,adalah
ademm,adem
ademin,adem
agree,setuju
akhirin,akhir
akhirtwo,akhir two
aktifasi,aktivasi
akrabin,akrab
aktifin,aktif
aktivitasnya,aktivitas
akunnya,akun
alexisnya,alexis
aminn,amin
anaku,anak
ancem,ancam
anehh,aneh
angkotnya,angkot
antispasi,antisipasi
apakabar,apa kabar
apakh,apakah
apal,hafal
apap,apa
apapa,apa
apatwo,apa
applikasi,aplikasi
aplikasimu,aplikasi
apus,hapus
asuransinya,asuransi
asyik,asik
ataw,atau
balesan,balasan
balese,balas
bandingin,banding
banged,sangat
bantuin,bantu
bapa,bapak
baperan,baper
bawahnya,bawah
bayangin,bayangkan
bedany,beda
beliin,beli
benerin,benar
bentuknya,bentuk
beperpihakan,keberpihakan
bercandaan,bercanda
berentikan,henti
beresnya,beres
berha,berhak
berhentiin,berhenti
berijan,ijin
berkomentar,komentar
berpihakan,berpihak
bersihkan,bersih
bersihnya,bersih
kebersihan,bersih
bertggjwb,bertanggung jawab
besarin,membesarkan
besuk,besok
bgini,begini
bgmana,bagaimana
bgmnapun,bagaimana
bgni,begini
bgus,bagus
bgtu,begitu
bhs,bahasa
biasany,biasa
bingit,sangat
bisanye,bisa
bisanya,bisa
bkannya,bukan
bkin,buat
bknnya,bukan
blajar,belajar
bln,bulan
bls,balas
bntar,sebentar
bohongin,bohong
bojo,istri
bole,boleh
bolehh,boleh
boong,bohong
boongin,bohong
bosen,bosan
bpak,bapak
brbasis,basis
brbgi,berbagi
brenti,berhenti
brentinya,berhenti
brhentikan,berhenti
brhnti,berhenti
2019tetap,2019 tetap
30thn,30 tahun
abaikan,abai
abainya,abai
ngabsen,absen
eneng,ada
adala,adalah
agomo,agama
airnya,air
endingnya,akhir
terahir,akhir
alternatip,alternatif
amanahnya,amanah
umrik,amerika
bocah,anak
seandainya,andai
andaikan,andai
beranggotakan,anggota
angkatlah,angkat
anjink,anjing
njir,anjing
diantisioasi,antisipasi
antusiasnya,antusias
apalah,apa
arahnya,arah
argumen,argumen
argument,argumen
artian,arti
artinay,arti
asyiknya,asik
atasannya,atas
diatasnya,atas
ayolah,ayo
bacalah,baca
mbaca,baca
membaca,baca
mmbaca,baca
badannya,badan
giman,bagaimana
gimanapun,bagaimana
gmana,bagaimana
baguslah,bagus
baguus,bagus
berbahasa,bahasa
bhwa,bahwa
baiknya,baik
membalasx,balas
banggakan,bangga
membangga,bangga
bagunlah,bangun
membantu,bantu
kebanyakan,banyak
bany,banyak
banyakin,banyak
dibanyakin,banyak
bapaknya,bapak
bokapnya,bapak
barunyg,baru yang
batasa,batas
batasi,batas
batunya,batu
batubaranya,batubara
gowo,bawa
dibawabawa,bawa
membawa,bawa
ngisor,bawah
membayangkan,bayang
mmbayangkan,bayang
ngebayangin,bayang
mmbayar,bayar
baigon,baygon
membebani,beban
membedakan,beda
badebah,bedebah
gini,begini
bginilah,begini
ginian,begini
giniin,begini
diblkg,belakang
membeli,beli
belio,beliau
membelok,belok
bloom,belum
sebelumny,belum
bene,benar
kbnran,benar
sebenanrnya,benar
sebenar,benar
beraninya,berani
sberapa,berapa
beratnya,berat
memberatkan,berat
berbag,berbagi
dikase,beri
memberitahu,beri tahu
ngaca,berkaca
memberkati,berkat
bareng,bersama
gedek,besar
biarin,biar
biayanya,biaya
bibirmu,bibir
bicaralah,bicara
bijaknya,bijak
bisiknya,bisik
blak,black
bodo,bodoh
dongok,bodoh
ngibul,bohon
bohongi,bohong
bohongnya,bohong
bosnya,bos
buuoseen,bosan
dibikin,buat
buday,budaya
budayakan,budaya
dibui,bui
kebuka,buka
ngebukaya,buka
buktinya,bukti
buktiin,bukti
ngebuktiin,bukti
bulatkan,bulat
dibully,bully
bungkusnya,bungkus
bosok,buruk
buruknya,buruk
terburuk,buruk
buteq,butek
butuhkan,butuh
buzzernya,buzzer
chabul,cabul
cacingan,cacing
cakephh,cakap
calonnya,calon
mncapai,capai
nyari,cari
cawapresnya,cawapres
chebong,cebong
dicheck,cek
cermelang,cemerlang
cpet,cepat
cpt7,cepat
pencerahannya,cerah
dicerdaskan,cerdas
critany,cerita
nyeritain,cerita
mncerminkan,cermin
cewe,cewek
dichina,china
coper,chooper
dicintai,cinta
citranya,citra
cucok,cocok
contohnya,contoh
mencontohkan,contoh
kecuci,cuci
keculasan,culas
penculikn,culik
kecurang,curang
nyurigai,curiga
mendahulu,dahulu
pendakwah,dakwah
dala,dalam
dalem,dalam
dlem,dalam
dampaknya,dampak
dananya,dana
danai,dana
dangkalnya,dangkal
dapatkan,dapat
dpet,dapat
mendapatka,dapat
mendapt,dapat
dapure,dapur
dasare,dasar
datanya,data
datangi,datang
kedatangannya,datang
bargainingnya,daya tawar
didebatin,debat
mendekat,dekat
deklarasikan,deklarasi
demonya,demo
degan,dengan
denga,dengan
dngan,dengan
dengerin,dengar
didengar,dengar
dngr,dengar
terdengar,dengar
kedepan,depan
dideportasi,deportasi
didesa,desa
desaign,design
dewannya,dewan
dewantary,dewan
disono,di sana
disana,di sana
diemin,diam
dikriti,dikritik
diliri,dilirik
kedinginan,dingin
diplomasinya,diplomasi
dirimubpakde,diri pakde
diaayangkan,disayangkan
discount,diskon
berdo,doa
dramanya,drama
dudukkan,duduk
mendukung,dukung
edian,edan
eduun,edan
edition,edit
efeknya,efek
efektiv,efektif
ejekan,ejek
emasnya,emas
empatiny,empati
ntah,entah
diera,era
fadlijon,fadlizon
sefanatik,fanatik
fasilitasi,fasilitas
vasilitas,fasilitas
fiksinya,fiksi
fiktip,fiksi
fokusx,fokus
follo,follow
folow,follow
difoto,foto
frustasinya,frustasi
frustrasinya,frustasi
fung,fungsi
dgadein,gadai
gagahan,gagah
genk,gank
digant,ganti
gantiin,ganti
gantikan,ganti
gantinya,ganti
garem,garam
style,gaya
gemetaran,gemetar
gemeter,gemetar
geraknya,gerak
grak,gerak
gerpmbolan,gerombolan
grombolan,gerombolan
gilanya,gila
dipergilirkan,gilir
grou,grup
grup,grup
gunanya,guna
pnggunaan,guna
kehabisan,habis
habi,habis
hdapi,hadapi
hdpi,hadapi
haknya,hak
hnya,hanya
hany,hanya
ngarep,harap
harganya,harga
hrga,harga
hargadirinya,harga diri
hrsnya,harus
kudu,harus
hasim,hashim
hasyim,hashim
hslnya,hasil
haternya,hater
hatinya,hati
hatipun,hati
hebatnya,hebat
hebaat,hebat
khendak,hendak
kehi,hidup
kehidupannya,hidup
ilang,hilang
hombre,hombreng
homosexual,homosex
honornya,honor
hormatan,hormat
hotelkamp,hotel kamp
hape,hp
hujanan,hujan
hujatan,hujat
utang,hutang
ngutang,hutang
ibadahnya,ibadah
emak,ibu
idenya,ide
iklas,ikhlas
ikutan,ikut
ikuti,ikut
ikutin,ikut
ngikut,ikut
ilayhi,ilahi
ilmunya,ilmu
ngimami,imam
ngimammi,imam
imporan,impor
ngincar,incar
indobrmter,indobarometer
indonsia,indonesia
indon,indonesia
indone,indonesia
indones,indonesia
infestruktr,infrastruktur
infrastrukture,infrastruktur
infrstukt,infrastruktur
insafktruktur,infrastruktur
inget,ingat
ingatkan,ingat
eleeng,ingat
ingatlah,ingat
ingatnya,ingat
inginnya,ingin
pngn,ingin
terimspirasi,insipirasi
internetnya,internet
intr,internet
inv,invasi
invasi,invasi
invstasi,investasi
isinya,isi
istirahatlah,istirahat
bini,istri
bininya,istri
issue,isu
isyu,isu
kuwi,itu
ittuh,itu
ituh,itu
itukan,itu
itupun,itu
ntuh,itu
iyalah,iya
iyanya,iya
dadi,jadi
jdnya,jadi
jadirahasia,jadi rahasia
jahatnya,jahat
melaku,jalan
jalanan,jalan
jalannya,jalan
jalanya,jalan
kejln,jalan
jamanny,jaman
jaminan,jamin
terjamin,jamin
jngn,jangan
jagan,jangan
janjikan,janji
jnji,janji
jatuhkan,jatuh
jauuh,jauh
kaujauhi,jauh
jayaapura,jayapura
terjebak,jebak
jebloskan,jeblos
menjelekkan,jelek
jiembut,jembut
menawi,jika
jilatannya,jilat
jilaters,jilat
njilatin,jilat
jiwanya,jiwa
kejiwaannya,jiwa
jokowilah,jokowi
jkwi,jokowi
jokowie,jokowi
jombloh,jomblo
kabarnya,kabar
khabar,kabar
mengabari,kabar
ngacao,kacau
terkadang,kadang
klau,kalau
kalaupu,kalau
kalee,kali
kaliamntam,kalimantan
kalk,kalkulasi
campaign,kampanye
kampanyenya,kampanye
kamfreett,kampret
sampeyan,kamu
maneh,kamu
antum,kamu
jenengan,kamu
kantornya,kantor
krna,karena
karn,karena
karibnya,karib
kartasasm,kartasasmita
karyamu,karya
melas,kasihan
acian,kasihan
kacian,kasihan
dikata,kata
dikatakn,kata
jaremu,kata
katax,kata
omomgannya,kata
omonganm,kata
omonganya,kata
omongn,kata
kaumnya,kaum
dikawasan,kawasan
kayag,kayang
kekaya,kayang
kbangetan,kebangetan
kebanyang,kebayang
keberadaannya,keberadaan
kebinasaan,kebiasaan
kebon,kebun
kecewakan,kecewa
cilik,kecil
terkecil,kecil
kecoanye,kecoa
kcuali,kecuali
kdpn,kedepan
kej,kejadian
kjdian,kejadian
kekuatanasing,kekuatan asing
kelaminya,kelamin
keliatan,kelihatan
klmpk,kelompok
klompok,kelompok
kmaren,kemarin
kmarin,kemarin
kmbali,kembali
terkenal,kenal
knapa,kenapa
knpa,kenapa
ngap,kenapa
ngapa,kenapa
ngapan,kenapa
kenape,kenapa
kenopo,kenapa
ngapah,kenapa
kendalhrs,kendal harus
kpstian,kepastian
jepentingan,kepentingan
kepresmu,keppres
kerajan,kerajaan
krajinan,kerajinan
kerasnya,keras
kebo,kerbau
kereenn,keren
kerjanya,kerja
krja,kerja
pekerjan,kerja
pkrjaan,kerja
terkesan,kesan
terkesa,kesan
ketiksendiri,ketik sendiri
ktka,ketika
kuatir,khawatir
mengkhayalkan,khayal
kg,kilogram
kinerjanya,kinerja
kiro,kira
dikirimin,kirim
kitap,kitab
diklarifikasi,klarifikasi
kodoknya,kodok
dikolam,kolam
koleksinya,koleksi
comment,komentar
koment,komentar
coment,komentar
dikomentarin,komentar
komentarin,komentar
komentarnya,komentar
komisar,komisaris
komitmennya,komitmen
komplit,komplet
komunikasinya,komunikasi
konkrit,konkret
konsiste,konsisten
kopassus,kopasus
kopasuss,kopasus
kopla,koplak
dikorbankan,korban
korupsinya,korupsi
kutabumi,kotabumi
kritikannya,kritik
kritikmu,kritik
kritk,kritik
kwadrat,kuadrat
kualitasmu,kualitas
kuatkan,kuat
gupak,kubang
kulitin,kulit
kumisnya,kumis
kumpuli,kumpul
koentjinya,kunci
kuncinya,kunci
kawe,kw
labanya,laba
melahirkan,lahir
laen,lain
lainya,lain
lanjuti,lanjut
laper,lapar
laparnya,lapar
dilporkn,lapor
laporin,lapor
laporkan,lapor
melapor,lapor
melaporkan,lapor
larinya,lari
lautan,laut
melawak,lawak
lbih,lebih
lebh,lebih
lebi,lebih
lebihganteng,lebih ganteng
lela,lelah
kelemahannya,lemah
lemparin,lempar
kelengkapan,lengkap
terlepas,lepas
levelnya,level
kelewat,lewat
lewatin,lewat
trlewatkn,lewat
eljibiti,lgbt
lidahnya,lidah
kethok,lihat
liadnya,lihat
liatin,lihat
lihatin,lihat
15jt,limabelas juta
linknya,link
liriknya,link
melobby,loby
melobi,loby
logistiknya,logistik
lompatan,lompat
lonca,loncat
luangkan,luang
meluncur,luncur
meluncurkan,luncur
lali,lupa
sory,maaf
maap,maaf
mabok,mabuk
macem,macam
larang,mahal
mahalan,mahal
mahalnya,mahal
mahluknya,mahluk
maen,main
mainannya,mainan
mainl,mainan
memajuka,maju
mkanya,maka
mknya,maka
makanan,makan
makannya,makan
mamam,makan
mklum,maklum
maklumken,maklum
maklumlah,maklum
maksudnya,maksud
mksdnya,maksud
maksudny,maksud
maksute,maksud
isin,malu
malunya,malu
mampuan,mampu
manapun,mana
mandir,mandiri
manfaatkan,manfaat
manfaatnya,manfaat
mantaf,mantap
mantaplah,mantap
mantapp,mantap
memanusiakan,manusia
marahi,marah
masaak,masak
masax,masak
mslah,masalah
dimasalahkan,masalah
maslah,masalah
mslh,masalah
masi,masih
iseh,masih
taksih,masih
masukan,masuk
masukin,masuk
masuknx,masuk
memasuki,masuk
masyaraakat,masyarakat
masyarakatnya,masyarakat
masyar,masyarakat
masyara,masyarakat
masyarakatmu,masyarakat
dimata,mata
dimatamu,mata
mateng,matang
matirasa,mati rasa
maunya,mau
bade,mau
hayang,mau
karep,mau
karepku,mau
mauu,mau
medsos,media sosial
dimedsos,media sosial
melakukn,melakukan
emangnya,memang
mmng,memang
mmang,memang
memangnya,memang
membamgun,membangun
membanggun,membangun
dimeme,meme
ngerti,mengerti
mnghina,menghina
mnjdi,menjadi
memjaga,menjaga
mnurutku,menurut
mrka,mereka
mrupakan,merupakan
dimiliki,milik
dmiliki,milik
meiliki,milik
misale,misal
memodalin,modal
modalnya,modal
modarr,modar
dimonas,monas
mudahan,mudah
mudahkan,mudah
muke,muka
congor,mulut
mulutnya,mulut
bacot,mulut
cangkemu,mulut
mgkn,mungkin
mngkin,mungkin
mngkn,mungkin
mungk,mungkin
munkin,mungkin
muridnya,murid
musiman,musim
musnahkan,musnah
musuhan,musuh
nad,nada
nadanya,nada
napas,nafas
nafsuan,nafsu
nfsu,nafsu
naikkan,naik
nalarnya,nalar
namanya,nama
jenenge,nama
ntar,nanti
entar,nanti
nnti,nanti
narasinya,narasi
dinasehati,nasihat
dinegara,negara
dinegeri,negara
neg,negara
negar,negara
negaranya,negara
mngaji,ngaji
dinilai,nilai
senilai,nilai
nirmal,normal
kenyataannya,nyata
nyinyirin,nyinyir
nynyirin,nyinyir
nyungsepp,nyungseb
diobral,obral
onderdilnya,onderdil
diongkosi,ongkos
dioperasi,operasi
opinikan,opini
oportunis,opportunis
optimisme,optimis
optimistis,optimis
orangnya,orang
orangx,orang
orangya,orang
seorg,orang
urang,orang
orangbatak,orang batak
orientasinya,orientasi
otaknya,otak
otakmu,otak
utekmu,otak
enjang,pagi
memaham,paham
pajaknya,pajak
dipakai,pakai
dipake,pakai
pkai,pakai
pakdhe,pakde
pade,pakde
dipaksa,paksa
makain,paksa
maksa,paksa
memakukan,paku
pling,paling
mamerin,pamer
memamerkan,pamer
pemer,pamer
memanas,panas
pandanglah,pandang
manggil,panggil
sepanggung,panggung
